,id,gender,age,height,weight
0,1,Female,95,169,62
1,2,Male,68,180,73
2,3,Male,79,181,70
3,4,Female,75,170,51
4,5,Female,97,171,66
5,6,Male,40,173,88
6,7,Female,79,162,58
7,8,Male,56,173,98
8,9,Female,57,170,41
9,10,Male,68,179,86
10,11,Male,62,186,100
11,12,Male,89,181,76
12,13,Female,75,179,59
13,14,Male,62,190,82
14,15,Female,68,172,67
15,16,Male,66,172,66
16,17,Male,89,175,79
17,18,Male,55,181,64
18,19,Male,66,183,75
19,20,Male,42,184,89
20,21,Female,73,178,68
21,22,Female,73,171,46
22,23,Male,77,172,74
23,24,Male,45,174,82
24,25,Female,78,175,55
25,26,Male,30,184,72
26,27,Male,60,191,88
27,28,Male,56,178,66
28,29,Male,90,190,86
29,30,Female,89,171,57
30,31,Female,63,165,56
31,32,Male,67,176,81
32,33,Male,42,189,99
33,34,Female,20,165,49
34,35,Female,53,168,72
35,36,Non-Binary,63,177,79
36,37,Male,84,178,80
37,38,Male,84,176,71
38,39,Male,52,172,84
39,40,Female,53,175,62
40,41,Male,39,182,87
41,42,Female,31,166,60
42,43,Male,25,173,94
43,44,Male,99,185,62
44,45,Female,49,169,64
45,46,Male,51,196,101
46,47,Female,34,170,63
47,48,Female,75,167,60
48,49,Male,27,196,72
49,50,Female,55,173,47
50,51,Female,42,174,63
51,52,Female,67,167,55
52,53,Female,49,167,70
53,54,Male,36,180,64
54,55,Male,59,176,85
55,56,Male,68,189,80
56,57,Female,61,164,61
57,58,Male,66,186,86
58,59,Female,47,165,57
59,60,Male,52,175,78
60,61,Female,46,161,55
61,62,Male,52,181,71
62,63,Female,43,160,59
63,64,Female,25,168,55
64,65,Male,63,181,84
65,66,Male,51,186,104
66,67,Female,27,175,51
67,68,Female,69,167,63
68,69,Male,41,179,71
69,70,Female,61,160,64
70,71,Male,74,167,92
71,72,Female,62,165,74
72,73,Female,82,166,45
73,74,Female,35,167,66
74,75,Male,68,181,80
75,76,Male,46,186,92
76,77,Female,42,162,59
77,78,Male,48,182,81
78,79,Female,53,173,64
79,80,Male,61,187,82
80,81,Female,36,161,66
81,82,Female,78,166,68
82,83,Female,69,169,66
83,84,Female,29,162,47
84,85,Female,89,166,60
85,86,Male,97,189,80
86,87,Female,83,157,60
87,88,Male,56,166,69
88,89,Non-Binary,38,171,86
89,90,Male,81,183,88
90,91,Male,51,177,84
91,92,Female,84,161,56
92,93,Male,64,175,78
93,94,Male,79,168,76
94,95,Female,67,170,59
95,96,Male,74,183,89
96,97,Male,60,174,75
97,98,Female,95,155,50
98,99,Male,62,173,77
99,100,Female,68,163,53
100,101,Female,97,159,60
101,102,Female,33,175,59
102,103,Male,34,172,74
103,104,Male,79,176,85
104,105,Male,36,178,93
105,106,Female,98,166,53
106,107,Female,51,171,56
107,108,Male,45,176,81
108,109,Female,98,175,74
109,110,Female,89,173,60
110,111,Male,97,176,81
111,112,Female,78,163,56
112,113,Male,42,179,74
113,114,Male,98,175,87
114,115,Male,54,177,78
115,116,Female,76,166,65
116,117,Male,78,178,71
117,118,Female,56,166,59
118,119,Female,72,164,57
119,120,Female,78,168,63
120,121,Female,67,175,61
121,122,Male,38,173,76
122,123,Female,65,170,67
123,124,Male,86,178,81
124,125,Male,46,178,76
125,126,Female,57,167,62
126,127,Male,51,186,82
127,128,Female,96,166,58
128,129,Female,73,160,56
129,130,Female,68,167,56
130,131,Male,44,177,76
131,132,Female,70,167,70
132,133,Male,46,180,96
133,134,Female,60,168,70
134,135,Female,47,158,71
135,136,Male,73,171,90
136,137,Male,71,187,89
137,138,Male,55,183,86
138,139,Female,67,173,54
139,140,Male,38,176,88
140,141,Female,30,162,51
141,142,Female,68,170,60
142,143,Female,63,169,46
143,144,Male,72,180,70
144,145,Female,69,164,59
145,146,Male,78,188,73
146,147,Male,41,180,96
147,148,Female,82,172,58
148,149,Female,33,174,62
149,150,Female,50,163,68
150,151,Female,58,159,52
151,152,Female,94,167,69
152,153,Non-Binary,45,170,46
153,154,Male,43,195,87
154,155,Male,58,183,80
155,156,Male,46,165,78
156,157,Male,82,173,69
157,158,Female,38,155,50
158,159,Male,37,180,75
159,160,Female,51,174,61
160,161,Female,50,167,55
161,162,Male,98,187,64
162,163,Male,78,167,70
163,164,Female,61,167,59
164,165,Male,35,174,84
165,166,Female,76,164,62
166,167,Female,39,162,58
167,168,Female,29,167,65
168,169,Female,83,169,63
169,170,Female,66,166,45
170,171,Female,78,170,53
171,172,Male,66,179,78
172,173,Male,77,187,84
173,174,Female,46,172,59
174,175,Female,39,173,65
175,176,Male,73,183,77
176,177,Female,43,174,61
177,178,Male,46,191,72
178,179,Female,50,166,70
179,180,Male,60,166,61
180,181,Female,52,168,55
181,182,Male,32,181,69
182,183,Female,47,163,60
183,184,Female,66,177,67
184,185,Male,72,168,85
185,186,Male,27,171,75
186,187,Female,37,173,58
187,188,Female,61,174,64
188,189,Female,45,169,69
189,190,Female,90,157,62
190,191,Male,34,180,84
191,192,Female,65,165,62
192,193,Female,59,160,53
193,194,Female,36,157,72
194,195,Male,70,178,60
195,196,Female,56,163,63
196,197,Female,75,162,62
197,198,Female,76,167,63
198,199,Female,80,163,68
199,200,Female,86,178,56
200,201,Female,52,163,49
201,202,Female,55,169,38
202,203,Female,81,161,72
203,204,Male,73,178,93
204,205,Male,72,180,103
205,206,Male,27,174,77
206,207,Female,59,167,44
207,208,Male,45,177,98
208,209,Male,65,174,88
209,210,Female,58,164,56
210,211,Female,78,164,53
211,212,Non-Binary,66,171,62
212,213,Male,75,177,87
213,214,Male,50,179,78
214,215,Male,41,186,89
215,216,Male,51,197,63
216,217,Male,59,187,61
217,218,Male,67,180,72
218,219,Male,75,168,86
219,220,Male,59,174,81
220,221,Male,40,172,88
221,222,Male,53,177,82
222,223,Male,50,197,89
223,224,Male,69,182,88
224,225,Female,29,172,57
225,226,Female,61,163,58
226,227,Male,63,188,76
227,228,Female,64,170,49
228,229,Male,48,173,92
229,230,Male,55,172,77
230,231,Female,31,162,61
